  [1m[36mSQL (10.6ms)[0m  [1mCREATE EXTENSION IF NOT EXISTS "plpgsql"[0m
  [1m[35m (57.5ms)[0m  CREATE TABLE "pokemons" ("id" serial primary key, "name" character varying NOT NULL, "attack" integer NOT NULL, "defense" integer NOT NULL, "poke_type" character varying NOT NULL, "moves" character varying NOT NULL, "image_url" character varying NOT NULL, "created_at" timestamp, "updated_at" timestamp) 
  [1m[36m (5.6ms)[0m  [1mCREATE TABLE "toys" ("id" serial primary key, "pokemon_id" integer NOT NULL, "name" character varying NOT NULL, "price" integer NOT NULL, "happiness" integer NOT NULL, "image_url" character varying NOT NULL, "created_at" timestamp, "updated_at" timestamp) [0m
  [1m[35m (1.7ms)[0m  CREATE  INDEX  "index_toys_on_pokemon_id" ON "toys" USING btree ("pokemon_id")
  [1m[36m (3.1ms)[0m  [1mCREATE TABLE "schema_migrations" ("version" character varying NOT NULL) [0m
  [1m[35m (2.3ms)[0m  CREATE UNIQUE INDEX  "unique_schema_migrations" ON "schema_migrations"  ("version")
  [1m[36m (0.6ms)[0m  [1mSELECT version FROM "schema_migrations"[0m
  [1m[35m (15.9ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20150508164455')
  [1m[36m (1.2ms)[0m  [1mINSERT INTO "schema_migrations" (version) VALUES ('20150508164432')[0m
  [1m[35mSQL (0.5ms)[0m  CREATE EXTENSION IF NOT EXISTS "plpgsql"
  [1m[36m (10.3ms)[0m  [1mCREATE TABLE "pokemons" ("id" serial primary key, "name" character varying NOT NULL, "attack" integer NOT NULL, "defense" integer NOT NULL, "poke_type" character varying NOT NULL, "moves" character varying NOT NULL, "image_url" character varying NOT NULL, "created_at" timestamp, "updated_at" timestamp) [0m
  [1m[35m (6.2ms)[0m  CREATE TABLE "toys" ("id" serial primary key, "pokemon_id" integer NOT NULL, "name" character varying NOT NULL, "price" integer NOT NULL, "happiness" integer NOT NULL, "image_url" character varying NOT NULL, "created_at" timestamp, "updated_at" timestamp) 
  [1m[36m (1.5ms)[0m  [1mCREATE  INDEX  "index_toys_on_pokemon_id" ON "toys" USING btree ("pokemon_id")[0m
  [1m[35m (2.9ms)[0m  CREATE TABLE "schema_migrations" ("version" character varying NOT NULL) 
  [1m[36m (2.2ms)[0m  [1mCREATE UNIQUE INDEX  "unique_schema_migrations" ON "schema_migrations"  ("version")[0m
  [1m[35m (0.9ms)[0m  SELECT version FROM "schema_migrations"
  [1m[36m (0.7ms)[0m  [1mINSERT INTO "schema_migrations" (version) VALUES ('20150508164455')[0m
  [1m[35m (0.9ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20150508164432')
  [1m[36mActiveRecord::SchemaMigration Load (0.5ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (0.3ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 115], ["name", "5WA1Ci9tjXo"], ["price", 9], ["happiness", 20], ["image_url", "http://placekitten.com/200/300?image=1"], ["created_at", "2015-08-03 17:53:06.690455"], ["updated_at", "2015-08-03 17:53:06.690455"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 115]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 115], ["name", "FvzMKuTfCDs"], ["price", 98], ["happiness", 97], ["image_url", "http://placekitten.com/200/300?image=16"], ["created_at", "2015-08-03 17:53:06.693324"], ["updated_at", "2015-08-03 17:53:06.693324"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 116]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 116], ["name", "sgitxLgWsnM"], ["price", 80], ["happiness", 6], ["image_url", "http://placekitten.com/200/300?image=9"], ["created_at", "2015-08-03 17:53:06.695948"], ["updated_at", "2015-08-03 17:53:06.695948"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 116]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 116], ["name", "bHkKeGNoO7Y"], ["price", 52], ["happiness", 13], ["image_url", "http://placekitten.com/200/300?image=16"], ["created_at", "2015-08-03 17:53:06.698414"], ["updated_at", "2015-08-03 17:53:06.698414"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 116]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 116], ["name", "JddjtVTzA0c"], ["price", 99], ["happiness", 77], ["image_url", "http://placekitten.com/200/300?image=12"], ["created_at", "2015-08-03 17:53:06.700869"], ["updated_at", "2015-08-03 17:53:06.700869"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 117]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 117], ["name", "H1EJK_T6lAY"], ["price", 58], ["happiness", 58], ["image_url", "http://placekitten.com/200/300?image=11"], ["created_at", "2015-08-03 17:53:06.703246"], ["updated_at", "2015-08-03 17:53:06.703246"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 117]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 117], ["name", "NQjG4rzKQPw"], ["price", 17], ["happiness", 68], ["image_url", "http://placekitten.com/200/300?image=11"], ["created_at", "2015-08-03 17:53:06.705602"], ["updated_at", "2015-08-03 17:53:06.705602"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 117]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 117], ["name", "kX0qqkdu6zU"], ["price", 1], ["happiness", 59], ["image_url", "http://placekitten.com/200/300?image=12"], ["created_at", "2015-08-03 17:53:06.707897"], ["updated_at", "2015-08-03 17:53:06.707897"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 118]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 118], ["name", "UpCYsd6dn9A"], ["price", 100], ["happiness", 47], ["image_url", "http://placekitten.com/200/300?image=11"], ["created_at", "2015-08-03 17:53:06.710278"], ["updated_at", "2015-08-03 17:53:06.710278"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 118]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 118], ["name", "x_J5GCrPFpk"], ["price", 87], ["happiness", 4], ["image_url", "http://placekitten.com/200/300?image=7"], ["created_at", "2015-08-03 17:53:06.712644"], ["updated_at", "2015-08-03 17:53:06.712644"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 118]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 118], ["name", "LDdhG74m7KE"], ["price", 84], ["happiness", 45], ["image_url", "http://placekitten.com/200/300?image=16"], ["created_at", "2015-08-03 17:53:06.714933"], ["updated_at", "2015-08-03 17:53:06.714933"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 119]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 119], ["name", "9NWEZg1NI2I"], ["price", 85], ["happiness", 49], ["image_url", "http://placekitten.com/200/300?image=5"], ["created_at", "2015-08-03 17:53:06.717281"], ["updated_at", "2015-08-03 17:53:06.717281"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 119]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 119], ["name", "KFAKNIDZ8Ps"], ["price", 21], ["happiness", 45], ["image_url", "http://placekitten.com/200/300?image=5"], ["created_at", "2015-08-03 17:53:06.719725"], ["updated_at", "2015-08-03 17:53:06.719725"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 119]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 119], ["name", "AhA1XXnN6mM"], ["price", 17], ["happiness", 72], ["image_url", "http://placekitten.com/200/300?image=6"], ["created_at", "2015-08-03 17:53:06.722347"], ["updated_at", "2015-08-03 17:53:06.722347"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 120]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 120], ["name", "qK0kNZT-8wg"], ["price", 49], ["happiness", 94], ["image_url", "http://placekitten.com/200/300?image=8"], ["created_at", "2015-08-03 17:53:06.724915"], ["updated_at", "2015-08-03 17:53:06.724915"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 120]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 120], ["name", "hNnRXsUyvN8"], ["price", 70], ["happiness", 30], ["image_url", "http://placekitten.com/200/300?image=11"], ["created_at", "2015-08-03 17:53:06.727341"], ["updated_at", "2015-08-03 17:53:06.727341"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 120]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 120], ["name", "7dpfoHwXQMw"], ["price", 79], ["happiness", 80], ["image_url", "http://placekitten.com/200/300?image=10"], ["created_at", "2015-08-03 17:53:06.729721"], ["updated_at", "2015-08-03 17:53:06.729721"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 121]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 121], ["name", "-PO7QdXM9t0"], ["price", 66], ["happiness", 49], ["image_url", "http://placekitten.com/200/300?image=14"], ["created_at", "2015-08-03 17:53:06.732077"], ["updated_at", "2015-08-03 17:53:06.732077"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 121]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 121], ["name", "k6f_RHp0XKk"], ["price", 32], ["happiness", 50], ["image_url", "http://placekitten.com/200/300?image=12"], ["created_at", "2015-08-03 17:53:06.734453"], ["updated_at", "2015-08-03 17:53:06.734453"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 121]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 121], ["name", "rd9YePjibfg"], ["price", 93], ["happiness", 49], ["image_url", "http://placekitten.com/200/300?image=13"], ["created_at", "2015-08-03 17:53:06.736817"], ["updated_at", "2015-08-03 17:53:06.736817"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 122]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 122], ["name", "7Sxb9AXSUi8"], ["price", 75], ["happiness", 51], ["image_url", "http://placekitten.com/200/300?image=12"], ["created_at", "2015-08-03 17:53:06.739172"], ["updated_at", "2015-08-03 17:53:06.739172"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 122]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 122], ["name", "rdTNf3fzanE"], ["price", 33], ["happiness", 99], ["image_url", "http://placekitten.com/200/300?image=6"], ["created_at", "2015-08-03 17:53:06.741504"], ["updated_at", "2015-08-03 17:53:06.741504"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 122]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 122], ["name", "MLXkX70svwU"], ["price", 66], ["happiness", 11], ["image_url", "http://placekitten.com/200/300?image=6"], ["created_at", "2015-08-03 17:53:06.743904"], ["updated_at", "2015-08-03 17:53:06.743904"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 123]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 123], ["name", "SMte7zP7auI"], ["price", 13], ["happiness", 29], ["image_url", "http://placekitten.com/200/300?image=11"], ["created_at", "2015-08-03 17:53:06.746385"], ["updated_at", "2015-08-03 17:53:06.746385"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 123]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 123], ["name", "nfzyLfbFIiA"], ["price", 83], ["happiness", 3], ["image_url", "http://placekitten.com/200/300?image=7"], ["created_at", "2015-08-03 17:53:06.748799"], ["updated_at", "2015-08-03 17:53:06.748799"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 123]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 123], ["name", "JyfOUPnjQAo"], ["price", 50], ["happiness", 14], ["image_url", "http://placekitten.com/200/300?image=16"], ["created_at", "2015-08-03 17:53:06.751245"], ["updated_at", "2015-08-03 17:53:06.751245"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 124]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 124], ["name", "iTXKHZkrn44"], ["price", 79], ["happiness", 30], ["image_url", "http://placekitten.com/200/300?image=16"], ["created_at", "2015-08-03 17:53:06.753612"], ["updated_at", "2015-08-03 17:53:06.753612"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 124]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 124], ["name", "CJ5Qz7i_tRw"], ["price", 95], ["happiness", 98], ["image_url", "http://placekitten.com/200/300?image=16"], ["created_at", "2015-08-03 17:53:06.756018"], ["updated_at", "2015-08-03 17:53:06.756018"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 124]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 124], ["name", "o3odmJpe6HU"], ["price", 81], ["happiness", 3], ["image_url", "http://placekitten.com/200/300?image=2"], ["created_at", "2015-08-03 17:53:06.758401"], ["updated_at", "2015-08-03 17:53:06.758401"]]
  [1m[35m (0.8ms)[0m  COMMIT


Started GET "/" for ::1 at 2015-08-03 10:53:46 -0700
  [1m[36mActiveRecord::SchemaMigration Load (0.6ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
Processing by StaticPagesController#root as HTML
  Rendered static_pages/root.html.erb within layouts/application (8.6ms)
Completed 500 Internal Server Error in 231ms (ActiveRecord: 0.0ms)

Sprockets::ArgumentError - require_tree argument must be a directory:
  sprockets (3.0.3) lib/sprockets/directive_processor.rb:182:in `rescue in block in process_directives'
  sprockets (3.0.3) lib/sprockets/directive_processor.rb:179:in `block in process_directives'
  sprockets (3.0.3) lib/sprockets/directive_processor.rb:178:in `process_directives'
  sprockets (3.0.3) lib/sprockets/directive_processor.rb:83:in `_call'
  sprockets (3.0.3) lib/sprockets/directive_processor.rb:68:in `call'
  sprockets (3.0.3) lib/sprockets/processor_utils.rb:75:in `call_processor'
  sprockets (3.0.3) lib/sprockets/processor_utils.rb:57:in `block in call_processors'
  sprockets (3.0.3) lib/sprockets/processor_utils.rb:56:in `call_processors'
  sprockets (3.0.3) lib/sprockets/loader.rb:87:in `load_asset_by_uri'
  sprockets (3.0.3) lib/sprockets/loader.rb:45:in `block in load'
  sprockets (3.0.3) lib/sprockets/loader.rb:157:in `fetch_asset_from_dependency_cache'
  sprockets (3.0.3) lib/sprockets/loader.rb:38:in `load'
  sprockets (3.0.3) lib/sprockets/cached_environment.rb:20:in `block in initialize'
  sprockets (3.0.3) lib/sprockets/cached_environment.rb:47:in `load'
  sprockets (3.0.3) lib/sprockets/bundle.rb:23:in `block in call'
  sprockets (3.0.3) lib/sprockets/utils.rb:183:in `dfs'
  sprockets (3.0.3) lib/sprockets/bundle.rb:24:in `call'
  sprockets (3.0.3) lib/sprockets/processor_utils.rb:75:in `call_processor'
  sprockets (3.0.3) lib/sprockets/processor_utils.rb:57:in `block in call_processors'
  sprockets (3.0.3) lib/sprockets/processor_utils.rb:56:in `call_processors'
  sprockets (3.0.3) lib/sprockets/loader.rb:87:in `load_asset_by_uri'
  sprockets (3.0.3) lib/sprockets/loader.rb:45:in `block in load'
  sprockets (3.0.3) lib/sprockets/loader.rb:157:in `fetch_asset_from_dependency_cache'
  sprockets (3.0.3) lib/sprockets/loader.rb:38:in `load'
  sprockets (3.0.3) lib/sprockets/cached_environment.rb:20:in `block in initialize'
  sprockets (3.0.3) lib/sprockets/cached_environment.rb:47:in `load'
  sprockets (3.0.3) lib/sprockets/base.rb:63:in `find_asset'
  sprockets (3.0.3) lib/sprockets/environment.rb:30:in `find_asset'
  sprockets (3.0.3) lib/sprockets/base.rb:89:in `[]'
  sprockets-rails (2.3.0) lib/sprockets/rails/helper.rb:243:in `lookup_asset_for_path'
  sprockets-rails (2.3.0) lib/sprockets/rails/helper.rb:203:in `check_errors_for'
  sprockets-rails (2.3.0) lib/sprockets/rails/helper.rb:150:in `block in javascript_include_tag'
  sprockets-rails (2.3.0) lib/sprockets/rails/helper.rb:149:in `javascript_include_tag'
  app/views/layouts/application.html.erb:6:in `_app_views_layouts_application_html_erb___2444052734506718641_70326057405980'
  actionview (4.2.1) lib/action_view/template.rb:145:in `block in render'
  activesupport (4.2.1) lib/active_support/notifications.rb:166:in `instrument'
  actionview (4.2.1) lib/action_view/template.rb:333:in `instrument'
  actionview (4.2.1) lib/action_view/template.rb:143:in `render'
  actionview (4.2.1) lib/action_view/renderer/template_renderer.rb:66:in `render_with_layout'
  actionview (4.2.1) lib/action_view/renderer/template_renderer.rb:52:in `render_template'
  actionview (4.2.1) lib/action_view/renderer/template_renderer.rb:14:in `render'
  actionview (4.2.1) lib/action_view/renderer/renderer.rb:42:in `render_template'
  actionview (4.2.1) lib/action_view/renderer/renderer.rb:23:in `render'
  actionview (4.2.1) lib/action_view/rendering.rb:100:in `_render_template'
  actionpack (4.2.1) lib/action_controller/metal/streaming.rb:217:in `_render_template'
  actionview (4.2.1) lib/action_view/rendering.rb:83:in `render_to_body'
  actionpack (4.2.1) lib/action_controller/metal/rendering.rb:32:in `render_to_body'
  actionpack (4.2.1) lib/action_controller/metal/renderers.rb:37:in `render_to_body'
  actionpack (4.2.1) lib/abstract_controller/rendering.rb:25:in `render'
  actionpack (4.2.1) lib/action_controller/metal/rendering.rb:16:in `render'
  actionpack (4.2.1) lib/action_controller/metal/instrumentation.rb:44:in `block (2 levels) in render'
  activesupport (4.2.1) lib/active_support/core_ext/benchmark.rb:12:in `block in ms'
  /Users/appacademy/.rbenv/versions/2.1.2/lib/ruby/2.1.0/benchmark.rb:294:in `realtime'
  activesupport (4.2.1) lib/active_support/core_ext/benchmark.rb:12:in `ms'
  actionpack (4.2.1) lib/action_controller/metal/instrumentation.rb:44:in `block in render'
  actionpack (4.2.1) lib/action_controller/metal/instrumentation.rb:87:in `cleanup_view_runtime'
  activerecord (4.2.1) lib/active_record/railties/controller_runtime.rb:25:in `cleanup_view_runtime'
  actionpack (4.2.1) lib/action_controller/metal/instrumentation.rb:43:in `render'
  actionpack (4.2.1) lib/action_controller/metal/implicit_render.rb:10:in `default_render'
  actionpack (4.2.1) lib/action_controller/metal/implicit_render.rb:5:in `send_action'
  actionpack (4.2.1) lib/abstract_controller/base.rb:198:in `process_action'
  actionpack (4.2.1) lib/action_controller/metal/rendering.rb:10:in `process_action'
  actionpack (4.2.1) lib/abstract_controller/callbacks.rb:20:in `block in process_action'
  activesupport (4.2.1) lib/active_support/callbacks.rb:117:in `call'
  activesupport (4.2.1) lib/active_support/callbacks.rb:555:in `block (2 levels) in compile'
  activesupport (4.2.1) lib/active_support/callbacks.rb:505:in `call'
  activesupport (4.2.1) lib/active_support/callbacks.rb:92:in `_run_callbacks'
  activesupport (4.2.1) lib/active_support/callbacks.rb:776:in `_run_process_action_callbacks'
  activesupport (4.2.1) lib/active_support/callbacks.rb:81:in `run_callbacks'
  actionpack (4.2.1) lib/abstract_controller/callbacks.rb:19:in `process_action'
  actionpack (4.2.1) lib/action_controller/metal/rescue.rb:29:in `process_action'
  actionpack (4.2.1) lib/action_controller/metal/instrumentation.rb:32:in `block in process_action'
  activesupport (4.2.1) lib/active_support/notifications.rb:164:in `block in instrument'
  activesupport (4.2.1) lib/active_support/notifications/instrumenter.rb:20:in `instrument'
  activesupport (4.2.1) lib/active_support/notifications.rb:164:in `instrument'
  actionpack (4.2.1) lib/action_controller/metal/instrumentation.rb:30:in `process_action'
  actionpack (4.2.1) lib/action_controller/metal/params_wrapper.rb:250:in `process_action'
  activerecord (4.2.1) lib/active_record/railties/controller_runtime.rb:18:in `process_action'
  actionpack (4.2.1) lib/abstract_controller/base.rb:137:in `process'
  actionview (4.2.1) lib/action_view/rendering.rb:30:in `process'
  actionpack (4.2.1) lib/action_controller/metal.rb:196:in `dispatch'
  actionpack (4.2.1) lib/action_controller/metal/rack_delegation.rb:13:in `dispatch'
  actionpack (4.2.1) lib/action_controller/metal.rb:237:in `block in action'
  actionpack (4.2.1) lib/action_dispatch/routing/route_set.rb:74:in `dispatch'
  actionpack (4.2.1) lib/action_dispatch/routing/route_set.rb:43:in `serve'
